2021-04-16 08:21:08.246636 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.246866 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.246984 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247094 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247204 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247313 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247459 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247567 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247687 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247804 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:10.393139 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.419466 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.426403 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.428183 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.432162 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.434106 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.437939 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.439422 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.443109 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.444598 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:14.306215 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.307404 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.309873 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.310887 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.313782 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.315026 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.317157 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.318022 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.320710 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.321772 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.337197 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | saving snapshot...
2021-04-16 08:21:14.341558 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | saved
2021-04-16 08:21:14.345461 CEST | -----------------------  --------------
2021-04-16 08:21:44.732350 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #37 | fitted
2021-04-16 08:21:44.733206 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #37 | fitting baseline...
2021-04-16 08:21:44.733607 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #37 | fitted
2021-04-16 08:21:44.734461 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #37 | fitting baseline...
2021-04-16 08:21:44.734868 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #37 | fitted
2021-04-16 08:21:44.735706 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #37 | fitting baseline...
2021-04-16 08:21:44.736098 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #37 | fitted
2021-04-16 08:21:44.736845 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #37 | fitting baseline...
2021-04-16 08:21:44.737208 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #37 | fitted
2021-04-16 08:21:44.754059 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #37 | saving snapshot...
2021-04-16 08:21:44.758067 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #37 | saved
2021-04-16 08:21:44.760333 CEST | -----------------------  -------------
2021-04-16 08:21:44.760480 CEST | Iteration                 37
2021-04-16 08:21:44.760610 CEST | AverageDiscountedReturn  633.827
2021-04-16 08:21:44.760739 CEST | AverageReturn            999.784
2021-04-16 08:21:44.760864 CEST | ExplainedVariance          0.999999
2021-04-16 08:21:44.760990 CEST | NumTrajs                   4
2021-04-16 08:21:44.761117 CEST | Entropy                    1.32957
2021-04-16 08:21:44.761242 CEST | Perplexity                 3.77942
2021-04-16 08:21:44.761368 CEST | StdReturn                  0.0745436
2021-04-16 08:21:44.761494 CEST | MaxReturn                999.856
2021-04-16 08:21:44.761618 CEST | MinReturn                999.663
2021-04-16 08:21:44.761743 CEST | Iteration                 37
2021-04-16 08:21:44.761868 CEST | AverageDiscountedReturn  604.987
2021-04-16 08:21:44.761993 CEST | AverageReturn            933.71
2021-04-16 08:21:44.762117 CEST | ExplainedVariance          0.829206
2021-04-16 08:21:44.762242 CEST | NumTrajs                   5
2021-04-16 08:21:44.762367 CEST | Entropy                    1.32957
2021-04-16 08:21:44.762514 CEST | Perplexity                 3.77942
2021-04-16 08:21:44.762641 CEST | StdReturn                131.988
2021-04-16 08:21:44.762765 CEST | MaxReturn                999.777
2021-04-16 08:21:44.762965 CEST | MinReturn                669.735
2021-04-16 08:21:44.763091 CEST | Iteration                 37
2021-04-16 08:21:44.763216 CEST | AverageDiscountedReturn  580.974
2021-04-16 08:21:44.763350 CEST | AverageReturn            891.642
2021-04-16 08:21:44.763476 CEST | ExplainedVariance          0.671328
2021-04-16 08:21:44.763600 CEST | NumTrajs                   5
2021-04-16 08:21:44.763723 CEST | Entropy                    1.32957
2021-04-16 08:21:44.763847 CEST | Perplexity                 3.77942
2021-04-16 08:21:44.763971 CEST | StdReturn                215.956
2021-04-16 08:21:44.764098 CEST | MaxReturn                999.849
2021-04-16 08:21:44.764223 CEST | MinReturn                459.73
2021-04-16 08:21:44.764347 CEST | Iteration                 37
2021-04-16 08:21:44.764472 CEST | AverageDiscountedReturn  630.813
2021-04-16 08:21:44.764597 CEST | AverageReturn            991.76
2021-04-16 08:21:44.764722 CEST | ExplainedVariance          0.947638
2021-04-16 08:21:44.764847 CEST | NumTrajs                   5
2021-04-16 08:21:44.764971 CEST | Entropy                    1.32957
2021-04-16 08:21:44.765095 CEST | Perplexity                 3.77942
2021-04-16 08:21:44.765245 CEST | StdReturn                 16.0338
2021-04-16 08:21:44.765371 CEST | MaxReturn                999.889
2021-04-16 08:21:44.765497 CEST | MinReturn                959.693
2021-04-16 08:21:44.765622 CEST | Iteration                 37
2021-04-16 08:21:44.765747 CEST | AverageDiscountedReturn  633.798
2021-04-16 08:21:44.765870 CEST | AverageReturn            999.749
2021-04-16 08:21:44.765994 CEST | ExplainedVariance          0.993979
2021-04-16 08:21:44.766119 CEST | NumTrajs                   4
2021-04-16 08:21:44.766244 CEST | Entropy                    1.32957
2021-04-16 08:21:44.766367 CEST | Perplexity                 3.77942
2021-04-16 08:21:44.766522 CEST | StdReturn                  0.0854203
2021-04-16 08:21:44.766649 CEST | MaxReturn                999.83
2021-04-16 08:21:44.766773 CEST | MinReturn                999.626
2021-04-16 08:21:44.766897 CEST | AveragePolicyStd           0.914509
2021-04-16 08:21:44.767025 CEST | AveragePolicyStd           0.914509
2021-04-16 08:21:44.767152 CEST | AveragePolicyStd           0.914509
2021-04-16 08:21:44.767277 CEST | AveragePolicyStd           0.914509
2021-04-16 08:21:44.767403 CEST | AveragePolicyStd           0.914509
2021-04-16 08:21:44.767530 CEST | TransfBits                 1.12066e+06
2021-04-16 08:21:44.767655 CEST | TotalAverageReturn       615.408
2021-04-16 08:21:44.767779 CEST | -----------------------  -------------
2021-04-16 08:21:45.504745 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #38 | fitting baseline...
2021-04-16 08:21:45.505325 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #38 | fitted
2021-04-16 08:21:45.506211 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #38 | fitting baseline...
2021-04-16 08:21:45.506667 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #38 | fitted
2021-04-16 08:21:45.507522 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #38 | fitting baseline...
2021-04-16 08:21:45.507930 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #38 | fitted
2021-04-16 08:21:45.508753 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #38 | fitting baseline...
2021-04-16 08:21:45.509162 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #38 | fitted
2021-04-16 08:21:45.510086 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #38 | fitting baseline...
2021-04-16 08:21:45.510596 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #38 | fitted
2021-04-16 08:21:45.528887 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #38 | saving snapshot...
2021-04-16 08:21:45.533558 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #38 | saved
2021-04-16 08:21:45.536100 CEST | -----------------------  -------------
2021-04-16 08:21:45.536314 CEST | Iteration                 38
2021-04-16 08:21:45.536465 CEST | AverageDiscountedReturn  633.82
2021-04-16 08:21:45.536618 CEST | AverageReturn            999.769
2021-04-16 08:21:45.536754 CEST | ExplainedVariance          0.999999
2021-04-16 08:21:45.536890 CEST | NumTrajs                   4
2021-04-16 08:21:45.537024 CEST | Entropy                    1.32779
2021-04-16 08:21:45.537158 CEST | Perplexity                 3.77268
2021-04-16 08:21:45.537291 CEST | StdReturn                  0.0656942
2021-04-16 08:21:45.537424 CEST | MaxReturn                999.834
2021-04-16 08:21:45.537558 CEST | MinReturn                999.682
2021-04-16 08:21:45.537691 CEST | Iteration                 38
2021-04-16 08:21:45.537824 CEST | AverageDiscountedReturn  633.803
2021-04-16 08:21:45.537956 CEST | AverageReturn            999.741
2021-04-16 08:21:45.538090 CEST | ExplainedVariance          0.999999
2021-04-16 08:21:45.538225 CEST | NumTrajs                   4
2021-04-16 08:21:45.538358 CEST | Entropy                    1.32779
2021-04-16 08:21:45.538523 CEST | Perplexity                 3.77268
2021-04-16 08:21:45.538657 CEST | StdReturn                  0.0676881
2021-04-16 08:21:45.538790 CEST | MaxReturn                999.812
2021-04-16 08:21:45.538925 CEST | MinReturn                999.636
2021-04-16 08:21:45.539061 CEST | Iteration                 38
2021-04-16 08:21:45.539193 CEST | AverageDiscountedReturn  633.81
2021-04-16 08:21:45.539329 CEST | AverageReturn            999.751
2021-04-16 08:21:45.539462 CEST | ExplainedVariance          0.999999
2021-04-16 08:21:45.539595 CEST | NumTrajs                   4
2021-04-16 08:21:45.539728 CEST | Entropy                    1.32779
2021-04-16 08:21:45.539860 CEST | Perplexity                 3.77268
2021-04-16 08:21:45.539994 CEST | StdReturn                  0.0850713
2021-04-16 08:21:45.540127 CEST | MaxReturn                999.861
2021-04-16 08:21:45.540264 CEST | MinReturn                999.622
2021-04-16 08:21:45.540399 CEST | Iteration                 38
2021-04-16 08:21:45.540533 CEST | AverageDiscountedReturn  633.812
2021-04-16 08:21:45.540689 CEST | AverageReturn            999.749
2021-04-16 08:21:45.540825 CEST | ExplainedVariance          1
2021-04-16 08:21:45.540961 CEST | NumTrajs                   4
2021-04-16 08:21:45.541095 CEST | Entropy                    1.32779
2021-04-16 08:21:45.541230 CEST | Perplexity                 3.77268
2021-04-16 08:21:45.541366 CEST | StdReturn                  0.0689852
2021-04-16 08:21:45.541503 CEST | MaxReturn                999.817
2021-04-16 08:21:45.541637 CEST | MinReturn                999.667
2021-04-16 08:21:45.541772 CEST | Iteration                 38
2021-04-16 08:21:45.541906 CEST | AverageDiscountedReturn  633.816
2021-04-16 08:21:45.542041 CEST | AverageReturn            999.772
2021-04-16 08:21:45.542176 CEST | ExplainedVariance          0.999999
2021-04-16 08:21:45.542311 CEST | NumTrajs                   4
2021-04-16 08:21:45.542466 CEST | Entropy                    1.32779
2021-04-16 08:21:45.542604 CEST | Perplexity                 3.77268
2021-04-16 08:21:45.542738 CEST | StdReturn                  0.0218075
2021-04-16 08:21:45.542871 CEST | MaxReturn                999.806
2021-04-16 08:21:45.543004 CEST | MinReturn                999.747
2021-04-16 08:21:45.543141 CEST | AveragePolicyStd           0.912879
2021-04-16 08:21:45.543275 CEST | AveragePolicyStd           0.912879
2021-04-16 08:21:45.543409 CEST | AveragePolicyStd           0.912879
2021-04-16 08:21:45.543544 CEST | AveragePolicyStd           0.912879
2021-04-16 08:21:45.543677 CEST | AveragePolicyStd           0.912879
2021-04-16 08:21:45.543810 CEST | TransfBits                 1.15094e+06
2021-04-16 08:21:45.543943 CEST | TotalAverageReturn       633.812
2021-04-16 08:21:45.544075 CEST | -----------------------  -------------
2021-04-16 08:21:46.311962 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #39 | fitting baseline...
2021-04-16 08:21:46.312547 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #39 | fitted
2021-04-16 08:21:46.313441 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #39 | fitting baseline...
2021-04-16 08:21:46.313918 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #39 | fitted
2021-04-16 08:21:46.314941 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #39 | fitting baseline...
2021-04-16 08:21:46.315535 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #39 | fitted
2021-04-16 08:21:46.316356 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #39 | fitting baseline...
2021-04-16 08:21:46.316736 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #39 | fitted
2021-04-16 08:21:46.317560 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #39 | fitting baseline...
2021-04-16 08:21:46.317957 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #39 | fitted
2021-04-16 08:21:46.336101 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #39 | saving snapshot...
2021-04-16 08:21:46.340547 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #39 | saved
2021-04-16 08:21:46.343075 CEST | -----------------------  -------------
2021-04-16 08:21:46.343319 CEST | Iteration                 39
2021-04-16 08:21:46.343459 CEST | AverageDiscountedReturn  633.81
2021-04-16 08:21:46.343599 CEST | AverageReturn            999.783
2021-04-16 08:21:46.343735 CEST | ExplainedVariance          0.999999
2021-04-16 08:21:46.343869 CEST | NumTrajs                   4
2021-04-16 08:21:46.344001 CEST | Entropy                    1.32631
2021-04-16 08:21:46.344132 CEST | Perplexity                 3.76713
2021-04-16 08:21:46.344263 CEST | StdReturn                  0.0900535
2021-04-16 08:21:46.344390 CEST | MaxReturn                999.886
2021-04-16 08:21:46.344520 CEST | MinReturn                999.676
2021-04-16 08:21:46.344649 CEST | Iteration                 39
2021-04-16 08:21:46.344780 CEST | AverageDiscountedReturn  633.759
2021-04-16 08:21:46.344912 CEST | AverageReturn            999.68
2021-04-16 08:21:46.345064 CEST | ExplainedVariance          0.999999
2021-04-16 08:21:46.345196 CEST | NumTrajs                   4
2021-04-16 08:21:46.345328 CEST | Entropy                    1.32631
2021-04-16 08:21:46.345459 CEST | Perplexity                 3.76713
2021-04-16 08:21:46.345589 CEST | StdReturn                  0.0896963
2021-04-16 08:21:46.345721 CEST | MaxReturn                999.816
2021-04-16 08:21:46.345850 CEST | MinReturn                999.566
2021-04-16 08:21:46.345980 CEST | Iteration                 39
2021-04-16 08:21:46.346108 CEST | AverageDiscountedReturn  523.006
2021-04-16 08:21:46.346239 CEST | AverageReturn            819.683
2021-04-16 08:21:46.346368 CEST | ExplainedVariance          0.962755
2021-04-16 08:21:46.346520 CEST | NumTrajs                   6
2021-04-16 08:21:46.346653 CEST | Entropy                    1.32631
2021-04-16 08:21:46.346786 CEST | Perplexity                 3.76713
2021-04-16 08:21:46.346915 CEST | StdReturn                367.737
2021-04-16 08:21:46.347045 CEST | MaxReturn                999.775
2021-04-16 08:21:46.347178 CEST | MinReturn                  0
2021-04-16 08:21:46.347311 CEST | Iteration                 39
2021-04-16 08:21:46.347445 CEST | AverageDiscountedReturn  633.719
2021-04-16 08:21:46.347594 CEST | AverageReturn            999.663
2021-04-16 08:21:46.347751 CEST | ExplainedVariance          0.995921
2021-04-16 08:21:46.347883 CEST | NumTrajs                   4
2021-04-16 08:21:46.348019 CEST | Entropy                    1.32631
2021-04-16 08:21:46.348154 CEST | Perplexity                 3.76713
2021-04-16 08:21:46.348288 CEST | StdReturn                  0.0551722
2021-04-16 08:21:46.348420 CEST | MaxReturn                999.751
2021-04-16 08:21:46.348554 CEST | MinReturn                999.602
2021-04-16 08:21:46.348688 CEST | Iteration                 39
2021-04-16 08:21:46.348824 CEST | AverageDiscountedReturn  598.695
2021-04-16 08:21:46.348957 CEST | AverageReturn            921.783
2021-04-16 08:21:46.349104 CEST | ExplainedVariance          0.780493
2021-04-16 08:21:46.349237 CEST | NumTrajs                   5
2021-04-16 08:21:46.349372 CEST | Entropy                    1.32631
2021-04-16 08:21:46.349505 CEST | Perplexity                 3.76713
2021-04-16 08:21:46.349645 CEST | StdReturn                156.021
2021-04-16 08:21:46.349779 CEST | MaxReturn                999.868
2021-04-16 08:21:46.349912 CEST | MinReturn                609.74
2021-04-16 08:21:46.350046 CEST | AveragePolicyStd           0.911535
2021-04-16 08:21:46.350180 CEST | AveragePolicyStd           0.911535
2021-04-16 08:21:46.350342 CEST | AveragePolicyStd           0.911535
2021-04-16 08:21:46.350506 CEST | AveragePolicyStd           0.911535
2021-04-16 08:21:46.350644 CEST | AveragePolicyStd           0.911535
2021-04-16 08:21:46.350785 CEST | TransfBits                 1.18123e+06
2021-04-16 08:21:46.350921 CEST | TotalAverageReturn       597.246
2021-04-16 08:21:46.351059 CEST | -----------------------  -------------
2021-04-16 08:21:47.152888 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #40 | fitting baseline...
2021-04-16 08:21:47.153457 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #40 | fitted
2021-04-16 08:21:47.161622 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #40 | fitting baseline...
2021-04-16 08:21:47.162413 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #40 | fitted
2021-04-16 08:21:47.163832 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #40 | fitting baseline...
2021-04-16 08:21:47.165229 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #40 | fitted
2021-04-16 08:21:47.167558 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #40 | fitting baseline...
2021-04-16 08:21:47.168658 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #40 | fitted
2021-04-16 08:21:47.170547 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #40 | fitting baseline...
2021-04-16 08:21:47.171439 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #40 | fitted
2021-04-16 08:21:47.191125 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #40 | saving snapshot...
2021-04-16 08:21:47.195138 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #40 | saved
2021-04-16 08:21:47.197689 CEST | -----------------------  -------------
2021-04-16 08:21:47.197962 CEST | Iteration                 40
2021-04-16 08:21:47.198100 CEST | AverageDiscountedReturn  633.833
2021-04-16 08:21:47.198235 CEST | AverageReturn            999.794
2021-04-16 08:21:47.198369 CEST | ExplainedVariance          0.950364
2021-04-16 08:21:47.198531 CEST | NumTrajs                   4
2021-04-16 08:21:47.198698 CEST | Entropy                    1.32411
2021-04-16 08:21:47.198855 CEST | Perplexity                 3.75883
2021-04-16 08:21:47.199010 CEST | StdReturn                  0.0539335
2021-04-16 08:21:47.199152 CEST | MaxReturn                999.853
2021-04-16 08:21:47.199295 CEST | MinReturn                999.734
2021-04-16 08:21:47.199436 CEST | Iteration                 40
2021-04-16 08:21:47.199579 CEST | AverageDiscountedReturn  633.818
2021-04-16 08:21:47.199722 CEST | AverageReturn            999.765
2021-04-16 08:21:47.199865 CEST | ExplainedVariance          0.999999
2021-04-16 08:21:47.200006 CEST | NumTrajs                   4
2021-04-16 08:21:47.200152 CEST | Entropy                    1.32411
2021-04-16 08:21:47.200305 CEST | Perplexity                 3.75883
2021-04-16 08:21:47.200474 CEST | StdReturn                  0.0593327
2021-04-16 08:21:47.200623 CEST | MaxReturn                999.864
2021-04-16 08:21:47.200771 CEST | MinReturn                999.709
2021-04-16 08:21:47.200920 CEST | Iteration                 40
2021-04-16 08:21:47.201069 CEST | AverageDiscountedReturn  633.807
2021-04-16 08:21:47.201217 CEST | AverageReturn            999.737
2021-04-16 08:21:47.201365 CEST | ExplainedVariance          0.999999
2021-04-16 08:21:47.201538 CEST | NumTrajs                   4
2021-04-16 08:21:47.201691 CEST | Entropy                    1.32411
2021-04-16 08:21:47.201843 CEST | Perplexity                 3.75883
2021-04-16 08:21:47.202004 CEST | StdReturn                  0.0878519
2021-04-16 08:21:47.202158 CEST | MaxReturn                999.883
2021-04-16 08:21:47.202309 CEST | MinReturn                999.661
2021-04-16 08:21:47.202494 CEST | Iteration                 40
2021-04-16 08:21:47.202646 CEST | AverageDiscountedReturn  633.811
2021-04-16 08:21:47.202796 CEST | AverageReturn            999.759
2021-04-16 08:21:47.202947 CEST | ExplainedVariance          0.999999
2021-04-16 08:21:47.203096 CEST | NumTrajs                   4
2021-04-16 08:21:47.203252 CEST | Entropy                    1.32411
2021-04-16 08:21:47.203404 CEST | Perplexity                 3.75883
2021-04-16 08:21:47.203556 CEST | StdReturn                  0.0665943
2021-04-16 08:21:47.203708 CEST | MaxReturn                999.864
2021-04-16 08:21:47.203861 CEST | MinReturn                999.679
2021-04-16 08:21:47.204014 CEST | Iteration                 40
2021-04-16 08:21:47.204167 CEST | AverageDiscountedReturn  633.758
2021-04-16 08:21:47.204319 CEST | AverageReturn            999.679
2021-04-16 08:21:47.204473 CEST | ExplainedVariance          0.999999
2021-04-16 08:21:47.204626 CEST | NumTrajs                   4
2021-04-16 08:21:47.204783 CEST | Entropy                    1.32411
2021-04-16 08:21:47.204935 CEST | Perplexity                 3.75883
2021-04-16 08:21:47.205087 CEST | StdReturn                  0.158885
2021-04-16 08:21:47.205239 CEST | MaxReturn                999.801
2021-04-16 08:21:47.205391 CEST | MinReturn                999.406
2021-04-16 08:21:47.205543 CEST | AveragePolicyStd           0.909527
2021-04-16 08:21:47.205694 CEST | AveragePolicyStd           0.909527
2021-04-16 08:21:47.205846 CEST | AveragePolicyStd           0.909527
2021-04-16 08:21:47.205998 CEST | AveragePolicyStd           0.909527
2021-04-16 08:21:47.206151 CEST | AveragePolicyStd           0.909527
2021-04-16 08:21:47.206308 CEST | TransfBits                 1.21152e+06
2021-04-16 08:21:47.206475 CEST | TotalAverageReturn       633.806
2021-04-16 08:21:47.206624 CEST | -----------------------  -------------
2021-04-16 08:21:47.997648 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #41 | fitting baseline...
2021-04-16 08:21:47.998160 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #41 | fitted
2021-04-16 08:21:47.999080 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #41 | fitting baseline...
2021-04-16 08:21:47.999495 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #41 | fitted
2021-04-16 08:21:48.000267 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #41 | fitting baseline...
2021-04-16 08:21:48.000639 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #41 | fitted
2021-04-16 08:21:48.001458 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #41 | fitting baseline...
2021-04-16 08:21:48.001842 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #41 | fitted
2021-04-16 08:21:48.002656 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #41 | fitting baseline...
2021-04-16 08:21:48.003101 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #41 | fitted
2021-04-16 08:21:48.021296 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #41 | saving snapshot...
2021-04-16 08:21:48.025399 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #41 | saved
2021-04-16 08:21:48.028243 CEST | -----------------------  -------------
2021-04-16 08:21:48.028528 CEST | Iteration                 41
2021-04-16 08:21:48.028700 CEST | AverageDiscountedReturn  633.809
2021-04-16 08:21:48.028867 CEST | AverageReturn            999.753
2021-04-16 08:21:48.029032 CEST | ExplainedVariance          1
2021-04-16 08:21:48.029215 CEST | NumTrajs                   4
2021-04-16 08:21:48.029381 CEST | Entropy                    1.32241
2021-04-16 08:21:48.029575 CEST | Perplexity                 3.75244
2021-04-16 08:21:48.029794 CEST | StdReturn                  0.0398061
2021-04-16 08:21:48.030050 CEST | MaxReturn                999.817
2021-04-16 08:21:48.030224 CEST | MinReturn                999.712
2021-04-16 08:21:48.030398 CEST | Iteration                 41
2021-04-16 08:21:48.030597 CEST | AverageDiscountedReturn  508.995
2021-04-16 08:21:48.030771 CEST | AverageReturn            801.72
2021-04-16 08:21:48.030942 CEST | ExplainedVariance          0.941126
2021-04-16 08:21:48.031115 CEST | NumTrajs                   5
2021-04-16 08:21:48.031325 CEST | Entropy                    1.32241
2021-04-16 08:21:48.031508 CEST | Perplexity                 3.75244
2021-04-16 08:21:48.031687 CEST | StdReturn                395.87
2021-04-16 08:21:48.031868 CEST | MaxReturn                999.837
2021-04-16 08:21:48.032045 CEST | MinReturn                  9.97999
2021-04-16 08:21:48.032221 CEST | Iteration                 41
