2021-04-16 10:17:33.060139 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060356 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060460 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060558 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060656 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060752 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060846 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060941 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061036 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061129 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061222 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061316 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061411 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061504 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061599 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061692 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061787 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061880 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061973 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.062067 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:18:59.741135 CEST | MinReturn                   639.744
2021-04-16 10:18:59.741279 CEST | Iteration                    44
2021-04-16 10:18:59.741423 CEST | AverageDiscountedReturn      19.9874
2021-04-16 10:18:59.741567 CEST | AverageReturn               811.765
2021-04-16 10:18:59.741713 CEST | ExplainedVariance             0.322584
2021-04-16 10:18:59.741858 CEST | NumTrajs                      5
2021-04-16 10:18:59.742008 CEST | Entropy                       1.26768
2021-04-16 10:18:59.742149 CEST | Perplexity                    3.55259
2021-04-16 10:18:59.742293 CEST | StdReturn                   216.707
2021-04-16 10:18:59.742436 CEST | MaxReturn                   999.795
2021-04-16 10:18:59.742579 CEST | MinReturn                   499.796
2021-04-16 10:18:59.742722 CEST | Iteration                    44
2021-04-16 10:18:59.742864 CEST | AverageDiscountedReturn      19.989
2021-04-16 10:18:59.743006 CEST | AverageReturn               801.77
2021-04-16 10:18:59.743148 CEST | ExplainedVariance             0.37292
2021-04-16 10:18:59.743290 CEST | NumTrajs                      5
2021-04-16 10:18:59.743434 CEST | Entropy                       1.26768
2021-04-16 10:18:59.743595 CEST | Perplexity                    3.55259
2021-04-16 10:18:59.743741 CEST | StdReturn                   168.45
2021-04-16 10:18:59.743883 CEST | MaxReturn                   999.789
2021-04-16 10:18:59.744027 CEST | MinReturn                   569.736
2021-04-16 10:18:59.744199 CEST | Iteration                    44
2021-04-16 10:18:59.744339 CEST | AverageDiscountedReturn      19.1517
2021-04-16 10:18:59.744478 CEST | AverageReturn               668.091
2021-04-16 10:18:59.744621 CEST | ExplainedVariance             0.293317
2021-04-16 10:18:59.744764 CEST | NumTrajs                      6
2021-04-16 10:18:59.744910 CEST | Entropy                       1.26768
2021-04-16 10:18:59.745050 CEST | Perplexity                    3.55259
2021-04-16 10:18:59.745189 CEST | StdReturn                   335.173
2021-04-16 10:18:59.745329 CEST | MaxReturn                   999.859
2021-04-16 10:18:59.745468 CEST | MinReturn                    19.9648
2021-04-16 10:18:59.745609 CEST | Iteration                    44
2021-04-16 10:18:59.745748 CEST | AverageDiscountedReturn      19.9919
2021-04-16 10:18:59.745888 CEST | AverageReturn               977.801
2021-04-16 10:18:59.746028 CEST | ExplainedVariance            -0.132171
2021-04-16 10:18:59.746167 CEST | NumTrajs                      5
2021-04-16 10:18:59.746308 CEST | Entropy                       1.26768
2021-04-16 10:18:59.746448 CEST | Perplexity                    3.55259
2021-04-16 10:18:59.746587 CEST | StdReturn                    44.0127
2021-04-16 10:18:59.746726 CEST | MaxReturn                   999.86
2021-04-16 10:18:59.746867 CEST | MinReturn                   889.775
2021-04-16 10:18:59.747007 CEST | AveragePolicyStd              0.859622
2021-04-16 10:18:59.747148 CEST | AveragePolicyStd              0.859622
2021-04-16 10:18:59.747287 CEST | AveragePolicyStd              0.859622
2021-04-16 10:18:59.747427 CEST | AveragePolicyStd              0.859622
2021-04-16 10:18:59.747566 CEST | AveragePolicyStd              0.859622
2021-04-16 10:18:59.747706 CEST | AveragePolicyStd              0.859622
2021-04-16 10:18:59.747847 CEST | AveragePolicyStd              0.859622
2021-04-16 10:18:59.747997 CEST | AveragePolicyStd              0.859622
2021-04-16 10:18:59.748163 CEST | AveragePolicyStd              0.859622
2021-04-16 10:18:59.748303 CEST | AveragePolicyStd              0.859622
2021-04-16 10:18:59.748443 CEST | Iteration                    45
2021-04-16 10:18:59.748583 CEST | AverageDiscountedReturn      19.996
2021-04-16 10:18:59.748725 CEST | AverageReturn               915.797
2021-04-16 10:18:59.748867 CEST | ExplainedVariance             0.355828
2021-04-16 10:18:59.749008 CEST | NumTrajs                      5
2021-04-16 10:18:59.749147 CEST | Entropy                       1.26538
2021-04-16 10:18:59.749289 CEST | Perplexity                    3.54445
2021-04-16 10:18:59.749426 CEST | StdReturn                   127.874
2021-04-16 10:18:59.749563 CEST | MaxReturn                   999.872
2021-04-16 10:18:59.749702 CEST | MinReturn                   669.749
2021-04-16 10:18:59.749840 CEST | Iteration                    45
2021-04-16 10:18:59.749982 CEST | AverageDiscountedReturn      16.656
2021-04-16 10:18:59.750122 CEST | AverageReturn               749.769
2021-04-16 10:18:59.750262 CEST | ExplainedVariance            -0.0935339
2021-04-16 10:18:59.750402 CEST | NumTrajs                      6
2021-04-16 10:18:59.750541 CEST | Entropy                       1.26538
2021-04-16 10:18:59.750679 CEST | Perplexity                    3.54445
2021-04-16 10:18:59.750820 CEST | StdReturn                   343.614
2021-04-16 10:18:59.750959 CEST | MaxReturn                   999.804
2021-04-16 10:18:59.751098 CEST | MinReturn                     0
2021-04-16 10:18:59.751240 CEST | Iteration                    45
2021-04-16 10:18:59.751381 CEST | AverageDiscountedReturn      19.9948
2021-04-16 10:18:59.751520 CEST | AverageReturn               909.771
2021-04-16 10:18:59.751659 CEST | ExplainedVariance             0.127244
2021-04-16 10:18:59.751813 CEST | NumTrajs                      5
2021-04-16 10:18:59.751952 CEST | Entropy                       1.26538
2021-04-16 10:18:59.752126 CEST | Perplexity                    3.54445
2021-04-16 10:18:59.752268 CEST | StdReturn                    98.8254
2021-04-16 10:18:59.752409 CEST | MaxReturn                   999.849
2021-04-16 10:18:59.752554 CEST | MinReturn                   779.727
2021-04-16 10:18:59.752691 CEST | Iteration                    45
2021-04-16 10:18:59.752833 CEST | AverageDiscountedReturn      19.9873
2021-04-16 10:18:59.752971 CEST | AverageReturn               759.715
2021-04-16 10:18:59.753108 CEST | ExplainedVariance            -0.22071
2021-04-16 10:18:59.753249 CEST | NumTrajs                      6
2021-04-16 10:18:59.753387 CEST | Entropy                       1.26538
2021-04-16 10:18:59.753525 CEST | Perplexity                    3.54445
2021-04-16 10:18:59.753663 CEST | StdReturn                   155.251
2021-04-16 10:18:59.753801 CEST | MaxReturn                   999.826
2021-04-16 10:18:59.753939 CEST | MinReturn                   549.713
2021-04-16 10:18:59.754078 CEST | Iteration                    45
2021-04-16 10:18:59.754218 CEST | AverageDiscountedReturn      19.9908
2021-04-16 10:18:59.754358 CEST | AverageReturn               693.094
2021-04-16 10:18:59.754497 CEST | ExplainedVariance             0.361199
2021-04-16 10:18:59.754637 CEST | NumTrajs                      6
2021-04-16 10:18:59.754774 CEST | Entropy                       1.26538
2021-04-16 10:18:59.754916 CEST | Perplexity                    3.54445
2021-04-16 10:18:59.755055 CEST | StdReturn                   199.48
2021-04-16 10:18:59.755193 CEST | MaxReturn                   999.849
2021-04-16 10:18:59.755333 CEST | MinReturn                   469.759
2021-04-16 10:18:59.755471 CEST | Iteration                    45
2021-04-16 10:18:59.755610 CEST | AverageDiscountedReturn      19.9955
2021-04-16 10:18:59.755750 CEST | AverageReturn               749.744
2021-04-16 10:18:59.755888 CEST | ExplainedVariance             0.449715
2021-04-16 10:18:59.756025 CEST | NumTrajs                      6
2021-04-16 10:18:59.756314 CEST | Entropy                       1.26538
2021-04-16 10:18:59.756459 CEST | Perplexity                    3.54445
2021-04-16 10:18:59.756596 CEST | StdReturn                   165.761
2021-04-16 10:18:59.756734 CEST | MaxReturn                   999.888
2021-04-16 10:18:59.756872 CEST | MinReturn                   479.723
2021-04-16 10:18:59.757009 CEST | Iteration                    45
2021-04-16 10:18:59.757145 CEST | AverageDiscountedReturn      19.991
2021-04-16 10:18:59.757283 CEST | AverageReturn               679.724
2021-04-16 10:18:59.757423 CEST | ExplainedVariance             0.539831
2021-04-16 10:18:59.757559 CEST | NumTrajs                      6
2021-04-16 10:18:59.757744 CEST | Entropy                       1.26538
2021-04-16 10:18:59.757882 CEST | Perplexity                    3.54445
2021-04-16 10:18:59.758020 CEST | StdReturn                    98.32
2021-04-16 10:18:59.758158 CEST | MaxReturn                   849.681
2021-04-16 10:18:59.758297 CEST | MinReturn                   529.69
2021-04-16 10:18:59.758437 CEST | Iteration                    45
2021-04-16 10:18:59.758576 CEST | AverageDiscountedReturn      19.991
2021-04-16 10:18:59.758713 CEST | AverageReturn               825.799
2021-04-16 10:18:59.758851 CEST | ExplainedVariance            -4.59364
2021-04-16 10:18:59.758990 CEST | NumTrajs                      5
2021-04-16 10:18:59.759127 CEST | Entropy                       1.26538
2021-04-16 10:18:59.759265 CEST | Perplexity                    3.54445
2021-04-16 10:18:59.759403 CEST | StdReturn                   217.038
2021-04-16 10:18:59.759542 CEST | MaxReturn                   999.855
2021-04-16 10:18:59.759680 CEST | MinReturn                   499.818
2021-04-16 10:18:59.759818 CEST | Iteration                    45
2021-04-16 10:18:59.759960 CEST | AverageDiscountedReturn      19.9929
2021-04-16 10:18:59.760124 CEST | AverageReturn               701.42
2021-04-16 10:18:59.760281 CEST | ExplainedVariance             0.321242
2021-04-16 10:18:59.760425 CEST | NumTrajs                      6
2021-04-16 10:18:59.760565 CEST | Entropy                       1.26538
2021-04-16 10:18:59.760706 CEST | Perplexity                    3.54445
2021-04-16 10:18:59.760847 CEST | StdReturn                   213.924
2021-04-16 10:18:59.760987 CEST | MaxReturn                   999.739
2021-04-16 10:18:59.761126 CEST | MinReturn                   489.775
2021-04-16 10:18:59.761264 CEST | Iteration                    45
2021-04-16 10:18:59.761400 CEST | AverageDiscountedReturn      19.9866
2021-04-16 10:18:59.761544 CEST | AverageReturn               691.43
2021-04-16 10:18:59.761686 CEST | ExplainedVariance             0.333745
2021-04-16 10:18:59.761827 CEST | NumTrajs                      6
2021-04-16 10:18:59.761968 CEST | Entropy                       1.26538
2021-04-16 10:18:59.762108 CEST | Perplexity                    3.54445
2021-04-16 10:18:59.762249 CEST | StdReturn                   187.321
2021-04-16 10:18:59.762389 CEST | MaxReturn                   999.816
2021-04-16 10:18:59.762529 CEST | MinReturn                   519.831
2021-04-16 10:18:59.762672 CEST | AveragePolicyStd              0.857654
2021-04-16 10:18:59.762811 CEST | AveragePolicyStd              0.857654
2021-04-16 10:18:59.762953 CEST | AveragePolicyStd              0.857654
2021-04-16 10:18:59.763099 CEST | AveragePolicyStd              0.857654
2021-04-16 10:18:59.763239 CEST | AveragePolicyStd              0.857654
2021-04-16 10:18:59.763380 CEST | AveragePolicyStd              0.857654
2021-04-16 10:18:59.763518 CEST | AveragePolicyStd              0.857654
2021-04-16 10:18:59.763660 CEST | AveragePolicyStd              0.857654
2021-04-16 10:18:59.763800 CEST | AveragePolicyStd              0.857654
2021-04-16 10:18:59.763941 CEST | AveragePolicyStd              0.857654
2021-04-16 10:18:59.764113 CEST | TransfBits               908640
2021-04-16 10:18:59.764255 CEST | TotalAverageReturn           19.6405
2021-04-16 10:18:59.764394 CEST | -----------------------  --------------
2021-04-16 10:19:01.277476 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #46 | fitting baseline...
2021-04-16 10:19:01.278146 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #46 | fitted
2021-04-16 10:19:01.279283 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #46 | fitting baseline...
2021-04-16 10:19:01.279900 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #46 | fitted
2021-04-16 10:19:01.281129 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #46 | fitting baseline...
2021-04-16 10:19:01.281700 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #46 | fitted
2021-04-16 10:19:01.282938 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #46 | fitting baseline...
2021-04-16 10:19:01.283511 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #46 | fitted
2021-04-16 10:19:01.284784 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #46 | fitting baseline...
2021-04-16 10:19:01.285364 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #46 | fitted
2021-04-16 10:19:01.286548 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #46 | fitting baseline...
2021-04-16 10:19:01.287096 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #46 | fitted
2021-04-16 10:19:01.288341 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #46 | fitting baseline...
2021-04-16 10:19:01.288853 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #46 | fitted
2021-04-16 10:19:01.289845 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #46 | fitting baseline...
2021-04-16 10:19:01.290308 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #46 | fitted
2021-04-16 10:19:01.291280 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #46 | fitting baseline...
2021-04-16 10:19:01.291741 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #46 | fitted
2021-04-16 10:19:01.292796 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #46 | fitting baseline...
2021-04-16 10:19:01.293284 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #46 | fitted
2021-04-16 10:19:02.762767 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #47 | fitting baseline...
2021-04-16 10:19:02.763309 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #47 | fitted
2021-04-16 10:19:02.764203 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #47 | fitting baseline...
2021-04-16 10:19:02.764628 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #47 | fitted
2021-04-16 10:19:02.765484 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #47 | fitting baseline...
2021-04-16 10:19:02.765897 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #47 | fitted
2021-04-16 10:19:02.766744 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #47 | fitting baseline...
2021-04-16 10:19:02.767148 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #47 | fitted
2021-04-16 10:19:02.767982 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #47 | fitting baseline...
2021-04-16 10:19:02.768429 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #47 | fitted
2021-04-16 10:19:02.769316 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #47 | fitting baseline...
2021-04-16 10:19:02.769726 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #47 | fitted
2021-04-16 10:19:02.770573 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #47 | fitting baseline...
2021-04-16 10:19:02.771031 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #47 | fitted
2021-04-16 10:19:02.771943 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #47 | fitting baseline...
2021-04-16 10:19:02.772462 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #47 | fitted
2021-04-16 10:19:02.773371 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #47 | fitting baseline...
2021-04-16 10:19:02.773933 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #47 | fitted
2021-04-16 10:19:02.774927 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #47 | fitting baseline...
2021-04-16 10:19:02.775467 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #47 | fitted
2021-04-16 10:19:04.334657 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #48 | fitting baseline...
2021-04-16 10:19:04.335201 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #48 | fitted
2021-04-16 10:19:04.336165 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #48 | fitting baseline...
2021-04-16 10:19:04.336615 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #48 | fitted
2021-04-16 10:19:04.337477 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #48 | fitting baseline...
2021-04-16 10:19:04.337968 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #48 | fitted
2021-04-16 10:19:04.338999 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #48 | fitting baseline...
2021-04-16 10:19:04.339547 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #48 | fitted
2021-04-16 10:19:04.340512 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #48 | fitting baseline...
2021-04-16 10:19:04.340993 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #48 | fitted
2021-04-16 10:19:04.341965 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #48 | fitting baseline...
2021-04-16 10:19:04.342454 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #48 | fitted
2021-04-16 10:19:04.343364 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #48 | fitting baseline...
2021-04-16 10:19:04.343869 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #48 | fitted
2021-04-16 10:19:04.344796 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #48 | fitting baseline...
2021-04-16 10:19:04.345255 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #48 | fitted
2021-04-16 10:19:04.346254 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #48 | fitting baseline...
2021-04-16 10:19:04.346760 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #48 | fitted
2021-04-16 10:19:04.347781 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #48 | fitting baseline...
2021-04-16 10:19:04.348262 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #48 | fitted
2021-04-16 10:19:06.030433 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #49 | fitting baseline...
2021-04-16 10:19:06.031013 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #49 | fitted
2021-04-16 10:19:06.031932 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #49 | fitting baseline...
2021-04-16 10:19:06.032421 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #49 | fitted
2021-04-16 10:19:06.033988 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #49 | fitting baseline...
2021-04-16 10:19:06.035024 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #49 | fitted
2021-04-16 10:19:06.036355 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #49 | fitting baseline...
2021-04-16 10:19:06.036897 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #49 | fitted
2021-04-16 10:19:06.038141 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #49 | fitting baseline...
2021-04-16 10:19:06.038855 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #49 | fitted
2021-04-16 10:19:06.039885 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #49 | fitting baseline...
2021-04-16 10:19:06.040451 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #49 | fitted
2021-04-16 10:19:06.041399 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #49 | fitting baseline...
2021-04-16 10:19:06.041853 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #49 | fitted
2021-04-16 10:19:06.042774 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #49 | fitting baseline...
2021-04-16 10:19:06.043220 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #49 | fitted
2021-04-16 10:19:06.044115 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #49 | fitting baseline...
2021-04-16 10:19:06.044549 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #49 | fitted
2021-04-16 10:19:06.045433 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #49 | fitting baseline...
2021-04-16 10:19:06.045853 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #49 | fitted
2021-04-16 10:19:06.085266 CEST | [test_discounts_2021_04_16_10_06_18_0011] saving snapshot...
2021-04-16 10:19:06.088393 CEST | [test_discounts_2021_04_16_10_06_18_0011] saved
2021-04-16 10:19:06.105696 CEST | -----------------------  ------------
2021-04-16 10:19:06.105960 CEST | Iteration                 46
2021-04-16 10:19:06.106111 CEST | AverageDiscountedReturn   19.988
2021-04-16 10:19:06.106254 CEST | AverageReturn            743.074
2021-04-16 10:19:06.106396 CEST | ExplainedVariance          0.410997
2021-04-16 10:19:06.106534 CEST | NumTrajs                   6
2021-04-16 10:19:06.106671 CEST | Entropy                    1.26357
2021-04-16 10:19:06.106810 CEST | Perplexity                 3.53804
2021-04-16 10:19:06.106948 CEST | StdReturn                160.997
2021-04-16 10:19:06.107117 CEST | MaxReturn                999.792
2021-04-16 10:19:06.107255 CEST | MinReturn                549.805
2021-04-16 10:19:06.107392 CEST | Iteration                 46
2021-04-16 10:19:06.107528 CEST | AverageDiscountedReturn   19.9852
2021-04-16 10:19:06.107663 CEST | AverageReturn            799.742
2021-04-16 10:19:06.107797 CEST | ExplainedVariance         -2.1205
2021-04-16 10:19:06.107934 CEST | NumTrajs                   6
2021-04-16 10:19:06.108106 CEST | Entropy                    1.26357
2021-04-16 10:19:06.108243 CEST | Perplexity                 3.53804
2021-04-16 10:19:06.108379 CEST | StdReturn                208.563
2021-04-16 10:19:06.108513 CEST | MaxReturn                999.785
2021-04-16 10:19:06.108649 CEST | MinReturn                509.693
2021-04-16 10:19:06.108782 CEST | Iteration                 46
2021-04-16 10:19:06.108916 CEST | AverageDiscountedReturn   19.987
2021-04-16 10:19:06.109071 CEST | AverageReturn            817.748
2021-04-16 10:19:06.109208 CEST | ExplainedVariance          0.411856
2021-04-16 10:19:06.109343 CEST | NumTrajs                   5
2021-04-16 10:19:06.109482 CEST | Entropy                    1.26357
2021-04-16 10:19:06.109617 CEST | Perplexity                 3.53804
2021-04-16 10:19:06.109754 CEST | StdReturn                188.574
2021-04-16 10:19:06.109891 CEST | MaxReturn                999.702
2021-04-16 10:19:06.110038 CEST | MinReturn                469.812
2021-04-16 10:19:06.110178 CEST | Iteration                 46
2021-04-16 10:19:06.110313 CEST | AverageDiscountedReturn   19.9857
2021-04-16 10:19:06.110449 CEST | AverageReturn            691.408
2021-04-16 10:19:06.110585 CEST | ExplainedVariance          0.322199
2021-04-16 10:19:06.110720 CEST | NumTrajs                   6
2021-04-16 10:19:06.110858 CEST | Entropy                    1.26357
2021-04-16 10:19:06.110993 CEST | Perplexity                 3.53804
2021-04-16 10:19:06.111132 CEST | StdReturn                191.693
2021-04-16 10:19:06.111269 CEST | MaxReturn                999.748
2021-04-16 10:19:06.111404 CEST | MinReturn                459.779
2021-04-16 10:19:06.111541 CEST | Iteration                 46
2021-04-16 10:19:06.111675 CEST | AverageDiscountedReturn   19.9899
2021-04-16 10:19:06.111812 CEST | AverageReturn            791.407
2021-04-16 10:19:06.111948 CEST | ExplainedVariance          0.319862
2021-04-16 10:19:06.112105 CEST | NumTrajs                   6
2021-04-16 10:19:06.112242 CEST | Entropy                    1.26357
2021-04-16 10:19:06.112377 CEST | Perplexity                 3.53804
2021-04-16 10:19:06.112512 CEST | StdReturn                149.157
2021-04-16 10:19:06.112647 CEST | MaxReturn                999.798
2021-04-16 10:19:06.112786 CEST | MinReturn                589.719
2021-04-16 10:19:06.112921 CEST | Iteration                 46
2021-04-16 10:19:06.113056 CEST | AverageDiscountedReturn   19.9949
2021-04-16 10:19:06.113193 CEST | AverageReturn            736.448
2021-04-16 10:19:06.113329 CEST | ExplainedVariance          0.357057
2021-04-16 10:19:06.113463 CEST | NumTrajs                   6
2021-04-16 10:19:06.113599 CEST | Entropy                    1.26357
2021-04-16 10:19:06.113734 CEST | Perplexity                 3.53804
2021-04-16 10:19:06.113870 CEST | StdReturn                177.076
2021-04-16 10:19:06.114008 CEST | MaxReturn                999.79
2021-04-16 10:19:06.114146 CEST | MinReturn                499.805
2021-04-16 10:19:06.114283 CEST | Iteration                 46
2021-04-16 10:19:06.114419 CEST | AverageDiscountedReturn   19.994
2021-04-16 10:19:06.114558 CEST | AverageReturn            903.77
2021-04-16 10:19:06.114696 CEST | ExplainedVariance          0.273715
2021-04-16 10:19:06.114836 CEST | NumTrajs                   5
2021-04-16 10:19:06.114975 CEST | Entropy                    1.26357
2021-04-16 10:19:06.115113 CEST | Perplexity                 3.53804
2021-04-16 10:19:06.115251 CEST | StdReturn                129.072
2021-04-16 10:19:06.115387 CEST | MaxReturn                999.826
2021-04-16 10:19:06.115524 CEST | MinReturn                649.806
2021-04-16 10:19:06.115661 CEST | Iteration                 46
2021-04-16 10:19:06.115804 CEST | AverageDiscountedReturn   19.9918
2021-04-16 10:19:06.115947 CEST | AverageReturn            728.103
2021-04-16 10:19:06.116117 CEST | ExplainedVariance         -0.25504
2021-04-16 10:19:06.116257 CEST | NumTrajs                   6
2021-04-16 10:19:06.116395 CEST | Entropy                    1.26357
2021-04-16 10:19:06.116531 CEST | Perplexity                 3.53804
2021-04-16 10:19:06.116668 CEST | StdReturn                127.852
2021-04-16 10:19:06.116805 CEST | MaxReturn                949.768
2021-04-16 10:19:06.116943 CEST | MinReturn                569.811
2021-04-16 10:19:06.117080 CEST | Iteration                 46
2021-04-16 10:19:06.117218 CEST | AverageDiscountedReturn   19.9942
2021-04-16 10:19:06.117355 CEST | AverageReturn            789.759
2021-04-16 10:19:06.117492 CEST | ExplainedVariance          0.208435
2021-04-16 10:19:06.117629 CEST | NumTrajs                   6
2021-04-16 10:19:06.117768 CEST | Entropy                    1.26357
2021-04-16 10:19:06.117906 CEST | Perplexity                 3.53804
2021-04-16 10:19:06.118044 CEST | StdReturn                163.198
2021-04-16 10:19:06.118181 CEST | MaxReturn                999.802
2021-04-16 10:19:06.118318 CEST | MinReturn                579.747
2021-04-16 10:19:06.118474 CEST | Iteration                 46
2021-04-16 10:19:06.118615 CEST | AverageDiscountedReturn   15.7061
2021-04-16 10:19:06.118754 CEST | AverageReturn            585.575
2021-04-16 10:19:06.118892 CEST | ExplainedVariance         -2.34706
2021-04-16 10:19:06.119031 CEST | NumTrajs                   7
2021-04-16 10:19:06.119169 CEST | Entropy                    1.26357
2021-04-16 10:19:06.119310 CEST | Perplexity                 3.53804
2021-04-16 10:19:06.119449 CEST | StdReturn                389.905
2021-04-16 10:19:06.119588 CEST | MaxReturn                999.88
2021-04-16 10:19:06.119726 CEST | MinReturn                  0
2021-04-16 10:19:06.119896 CEST | AveragePolicyStd           0.856102
2021-04-16 10:19:06.120036 CEST | AveragePolicyStd           0.856102
