2021-04-16 10:45:42.387709 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.387959 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388114 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388241 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388364 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388483 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388599 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388714 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388828 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388943 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389062 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389178 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389292 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389405 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389515 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389630 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389743 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389855 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389971 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.390085 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:47.574283 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.596956 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.607217 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.610733 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.616383 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.618705 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.625990 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.629105 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.633545 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.635352 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.642078 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.644482 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.648925 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.650800 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.656418 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.659181 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.664121 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.666117 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.670767 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.673033 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:53.885371 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.886945 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.896750 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.898514 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.903394 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.905867 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.911753 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.913544 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.917370 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.918905 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.921975 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.923268 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.926736 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.928187 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.931006 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.932619 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.936177 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.937628 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.940822 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.942502 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.977139 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | saving snapshot...
2021-04-16 10:45:53.984421 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | saved
2021-04-16 10:45:53.993108 CEST | -----------------------  ----------------
2021-04-16 10:46:56.087903 CEST | Entropy                    1.28262
2021-04-16 10:46:56.088042 CEST | Perplexity                 3.60607
2021-04-16 10:46:56.088276 CEST | StdReturn                  0.0566719
2021-04-16 10:46:56.088417 CEST | MaxReturn                999.874
2021-04-16 10:46:56.088555 CEST | MinReturn                999.718
2021-04-16 10:46:56.088693 CEST | Iteration                 36
2021-04-16 10:46:56.088841 CEST | AverageDiscountedReturn  630.041
2021-04-16 10:46:56.088977 CEST | AverageReturn            989.77
2021-04-16 10:46:56.089116 CEST | ExplainedVariance          0.994746
2021-04-16 10:46:56.089254 CEST | NumTrajs                   5
2021-04-16 10:46:56.089390 CEST | Entropy                    1.28262
2021-04-16 10:46:56.089527 CEST | Perplexity                 3.60607
2021-04-16 10:46:56.089665 CEST | StdReturn                 20.0824
2021-04-16 10:46:56.089803 CEST | MaxReturn                999.848
2021-04-16 10:46:56.089942 CEST | MinReturn                949.606
2021-04-16 10:46:56.090100 CEST | Iteration                 36
2021-04-16 10:46:56.090254 CEST | AverageDiscountedReturn  512.974
2021-04-16 10:46:56.090394 CEST | AverageReturn            805.802
2021-04-16 10:46:56.090532 CEST | ExplainedVariance          0.893828
2021-04-16 10:46:56.090671 CEST | NumTrajs                   5
2021-04-16 10:46:56.090810 CEST | Entropy                    1.28262
2021-04-16 10:46:56.090949 CEST | Perplexity                 3.60607
2021-04-16 10:46:56.091087 CEST | StdReturn                387.924
2021-04-16 10:46:56.091228 CEST | MaxReturn                999.866
2021-04-16 10:46:56.091368 CEST | MinReturn                 29.9545
2021-04-16 10:46:56.091508 CEST | Iteration                 36
2021-04-16 10:46:56.091648 CEST | AverageDiscountedReturn  509.071
2021-04-16 10:46:56.091800 CEST | AverageReturn            801.839
2021-04-16 10:46:56.091943 CEST | ExplainedVariance          0.947601
2021-04-16 10:46:56.092123 CEST | NumTrajs                   5
2021-04-16 10:46:56.092283 CEST | Entropy                    1.28262
2021-04-16 10:46:56.092426 CEST | Perplexity                 3.60607
2021-04-16 10:46:56.092570 CEST | StdReturn                395.93
2021-04-16 10:46:56.092714 CEST | MaxReturn                999.871
2021-04-16 10:46:56.092856 CEST | MinReturn                  9.97968
2021-04-16 10:46:56.093000 CEST | Iteration                 36
2021-04-16 10:46:56.093142 CEST | AverageDiscountedReturn  633.823
2021-04-16 10:46:56.093300 CEST | AverageReturn            999.776
2021-04-16 10:46:56.093444 CEST | ExplainedVariance          0.990145
2021-04-16 10:46:56.093586 CEST | NumTrajs                   4
2021-04-16 10:46:56.093727 CEST | Entropy                    1.28262
2021-04-16 10:46:56.093867 CEST | Perplexity                 3.60607
2021-04-16 10:46:56.094007 CEST | StdReturn                  0.0620645
2021-04-16 10:46:56.094147 CEST | MaxReturn                999.844
2021-04-16 10:46:56.094287 CEST | MinReturn                999.689
2021-04-16 10:46:56.094427 CEST | Iteration                 36
2021-04-16 10:46:56.094567 CEST | AverageDiscountedReturn  624.487
2021-04-16 10:46:56.094707 CEST | AverageReturn            975.848
2021-04-16 10:46:56.094852 CEST | ExplainedVariance          0.971607
2021-04-16 10:46:56.094991 CEST | NumTrajs                   5
2021-04-16 10:46:56.095129 CEST | Entropy                    1.28262
2021-04-16 10:46:56.095270 CEST | Perplexity                 3.60607
2021-04-16 10:46:56.095408 CEST | StdReturn                 48.0259
2021-04-16 10:46:56.095546 CEST | MaxReturn                999.893
2021-04-16 10:46:56.095683 CEST | MinReturn                879.796
2021-04-16 10:46:56.095821 CEST | Iteration                 36
2021-04-16 10:46:56.095961 CEST | AverageDiscountedReturn  633.855
2021-04-16 10:46:56.096127 CEST | AverageReturn            999.815
2021-04-16 10:46:56.096275 CEST | ExplainedVariance          0.996386
2021-04-16 10:46:56.096413 CEST | NumTrajs                   4
2021-04-16 10:46:56.096550 CEST | Entropy                    1.28262
2021-04-16 10:46:56.096689 CEST | Perplexity                 3.60607
2021-04-16 10:46:56.096827 CEST | StdReturn                  0.0355584
2021-04-16 10:46:56.096965 CEST | MaxReturn                999.855
2021-04-16 10:46:56.097103 CEST | MinReturn                999.758
2021-04-16 10:46:56.097242 CEST | Iteration                 36
2021-04-16 10:46:56.097380 CEST | AverageDiscountedReturn  525.064
2021-04-16 10:46:56.097517 CEST | AverageReturn            824.857
2021-04-16 10:46:56.097655 CEST | ExplainedVariance          0.970613
2021-04-16 10:46:56.097802 CEST | NumTrajs                   6
2021-04-16 10:46:56.097938 CEST | Entropy                    1.28262
2021-04-16 10:46:56.098074 CEST | Perplexity                 3.60607
2021-04-16 10:46:56.098210 CEST | StdReturn                369.341
2021-04-16 10:46:56.098347 CEST | MaxReturn                999.886
2021-04-16 10:46:56.098484 CEST | MinReturn                  0
2021-04-16 10:46:56.098620 CEST | Iteration                 36
2021-04-16 10:46:56.098756 CEST | AverageDiscountedReturn  624.449
2021-04-16 10:46:56.098890 CEST | AverageReturn            975.79
2021-04-16 10:46:56.099027 CEST | ExplainedVariance          0.978103
2021-04-16 10:46:56.099163 CEST | NumTrajs                   5
2021-04-16 10:46:56.099299 CEST | Entropy                    1.28262
2021-04-16 10:46:56.099437 CEST | Perplexity                 3.60607
2021-04-16 10:46:56.099573 CEST | StdReturn                 47.9964
2021-04-16 10:46:56.099712 CEST | MaxReturn                999.842
2021-04-16 10:46:56.099847 CEST | MinReturn                879.797
2021-04-16 10:46:56.099983 CEST | Iteration                 36
2021-04-16 10:46:56.100145 CEST | AverageDiscountedReturn  633.827
2021-04-16 10:46:56.100281 CEST | AverageReturn            999.797
2021-04-16 10:46:56.100416 CEST | ExplainedVariance          0.993024
2021-04-16 10:46:56.100551 CEST | NumTrajs                   4
2021-04-16 10:46:56.100686 CEST | Entropy                    1.28262
2021-04-16 10:46:56.100823 CEST | Perplexity                 3.60607
2021-04-16 10:46:56.100959 CEST | StdReturn                  0.0277865
2021-04-16 10:46:56.101095 CEST | MaxReturn                999.834
2021-04-16 10:46:56.101231 CEST | MinReturn                999.757
2021-04-16 10:46:56.101367 CEST | AveragePolicyStd           0.872564
2021-04-16 10:46:56.101503 CEST | AveragePolicyStd           0.872564
2021-04-16 10:46:56.101639 CEST | AveragePolicyStd           0.872564
2021-04-16 10:46:56.101787 CEST | AveragePolicyStd           0.872564
2021-04-16 10:46:56.101926 CEST | AveragePolicyStd           0.872564
2021-04-16 10:46:56.102060 CEST | AveragePolicyStd           0.872564
2021-04-16 10:46:56.102196 CEST | AveragePolicyStd           0.872564
2021-04-16 10:46:56.102333 CEST | AveragePolicyStd           0.872564
2021-04-16 10:46:56.102468 CEST | AveragePolicyStd           0.872564
2021-04-16 10:46:56.102602 CEST | AveragePolicyStd           0.872564
2021-04-16 10:46:56.102735 CEST | TransfBits                 3.63456e+06
2021-04-16 10:46:56.102867 CEST | TotalAverageReturn       591.422
2021-04-16 10:46:56.102999 CEST | -----------------------  -------------
2021-04-16 10:46:57.621645 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #37 | fitting baseline...
2021-04-16 10:46:57.622443 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #37 | fitted
2021-04-16 10:46:57.623474 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #37 | fitting baseline...
2021-04-16 10:46:57.623936 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #37 | fitted
2021-04-16 10:46:57.624976 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #37 | fitting baseline...
2021-04-16 10:46:57.625443 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #37 | fitted
2021-04-16 10:46:57.626301 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #37 | fitting baseline...
2021-04-16 10:46:57.626722 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #37 | fitted
2021-04-16 10:46:57.627686 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #37 | fitting baseline...
2021-04-16 10:46:57.628230 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #37 | fitted
2021-04-16 10:46:57.629135 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #37 | fitting baseline...
2021-04-16 10:46:57.629575 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #37 | fitted
2021-04-16 10:46:57.630551 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #37 | fitting baseline...
2021-04-16 10:46:57.631180 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #37 | fitted
2021-04-16 10:46:57.632170 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #37 | fitting baseline...
2021-04-16 10:46:57.632688 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #37 | fitted
2021-04-16 10:46:57.633595 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #37 | fitting baseline...
2021-04-16 10:46:57.634028 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #37 | fitted
2021-04-16 10:46:57.634876 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #37 | fitting baseline...
2021-04-16 10:46:57.635295 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #37 | fitted
2021-04-16 10:46:57.670199 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #37 | saving snapshot...
2021-04-16 10:46:57.677135 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #37 | saved
2021-04-16 10:46:57.681245 CEST | -----------------------  -------------
2021-04-16 10:46:57.681402 CEST | Iteration                 37
2021-04-16 10:46:57.681520 CEST | AverageDiscountedReturn  633.841
2021-04-16 10:46:57.681632 CEST | AverageReturn            999.803
2021-04-16 10:46:57.681742 CEST | ExplainedVariance          0.999999
2021-04-16 10:46:57.681854 CEST | NumTrajs                   4
2021-04-16 10:46:57.681964 CEST | Entropy                    1.28168
2021-04-16 10:46:57.682073 CEST | Perplexity                 3.60269
2021-04-16 10:46:57.682183 CEST | StdReturn                  0.0507253
2021-04-16 10:46:57.682291 CEST | MaxReturn                999.834
2021-04-16 10:46:57.682402 CEST | MinReturn                999.715
2021-04-16 10:46:57.682510 CEST | Iteration                 37
2021-04-16 10:46:57.682619 CEST | AverageDiscountedReturn  633.803
2021-04-16 10:46:57.682730 CEST | AverageReturn            999.747
2021-04-16 10:46:57.682840 CEST | ExplainedVariance          0.999999
2021-04-16 10:46:57.682949 CEST | NumTrajs                   4
2021-04-16 10:46:57.683061 CEST | Entropy                    1.28168
2021-04-16 10:46:57.683171 CEST | Perplexity                 3.60269
2021-04-16 10:46:57.683301 CEST | StdReturn                  0.122093
2021-04-16 10:46:57.683415 CEST | MaxReturn                999.85
2021-04-16 10:46:57.683525 CEST | MinReturn                999.547
2021-04-16 10:46:57.683636 CEST | Iteration                 37
2021-04-16 10:46:57.683747 CEST | AverageDiscountedReturn  619.325
2021-04-16 10:46:57.683857 CEST | AverageReturn            963.822
2021-04-16 10:46:57.683967 CEST | ExplainedVariance          0.939504
2021-04-16 10:46:57.684092 CEST | NumTrajs                   5
2021-04-16 10:46:57.684202 CEST | Entropy                    1.28168
2021-04-16 10:46:57.684332 CEST | Perplexity                 3.60269
2021-04-16 10:46:57.684442 CEST | StdReturn                 72.0353
2021-04-16 10:46:57.684552 CEST | MaxReturn                999.875
2021-04-16 10:46:57.684661 CEST | MinReturn                819.752
2021-04-16 10:46:57.684771 CEST | Iteration                 37
2021-04-16 10:46:57.684880 CEST | AverageDiscountedReturn  633.805
2021-04-16 10:46:57.684990 CEST | AverageReturn            999.756
2021-04-16 10:46:57.685099 CEST | ExplainedVariance          0.969648
2021-04-16 10:46:57.685208 CEST | NumTrajs                   4
2021-04-16 10:46:57.685317 CEST | Entropy                    1.28168
2021-04-16 10:46:57.685427 CEST | Perplexity                 3.60269
2021-04-16 10:46:57.685536 CEST | StdReturn                  0.0351398
2021-04-16 10:46:57.685646 CEST | MaxReturn                999.808
2021-04-16 10:46:57.685756 CEST | MinReturn                999.716
2021-04-16 10:46:57.685866 CEST | Iteration                 37
2021-04-16 10:46:57.685976 CEST | AverageDiscountedReturn  624.479
2021-04-16 10:46:57.686088 CEST | AverageReturn            975.841
2021-04-16 10:46:57.686199 CEST | ExplainedVariance          0.97148
2021-04-16 10:46:57.686309 CEST | NumTrajs                   5
2021-04-16 10:46:57.686421 CEST | Entropy                    1.28168
2021-04-16 10:46:57.686532 CEST | Perplexity                 3.60269
2021-04-16 10:46:57.686758 CEST | StdReturn                 48.0173
2021-04-16 10:46:57.686946 CEST | MaxReturn                999.889
2021-04-16 10:46:57.687183 CEST | MinReturn                879.807
2021-04-16 10:46:57.687376 CEST | Iteration                 37
2021-04-16 10:46:57.687601 CEST | AverageDiscountedReturn  633.827
2021-04-16 10:46:57.687749 CEST | AverageReturn            999.777
2021-04-16 10:46:57.687898 CEST | ExplainedVariance          0.986322
2021-04-16 10:46:57.688044 CEST | NumTrajs                   4
2021-04-16 10:46:57.688203 CEST | Entropy                    1.28168
2021-04-16 10:46:57.688372 CEST | Perplexity                 3.60269
2021-04-16 10:46:57.688519 CEST | StdReturn                  0.0486981
2021-04-16 10:46:57.688671 CEST | MaxReturn                999.832
2021-04-16 10:46:57.688837 CEST | MinReturn                999.698
2021-04-16 10:46:57.688999 CEST | Iteration                 37
2021-04-16 10:46:57.689149 CEST | AverageDiscountedReturn  632.93
2021-04-16 10:46:57.689304 CEST | AverageReturn            997.322
2021-04-16 10:46:57.689473 CEST | ExplainedVariance          0.999745
2021-04-16 10:46:57.689621 CEST | NumTrajs                   4
2021-04-16 10:46:57.689782 CEST | Entropy                    1.28168
2021-04-16 10:46:57.689932 CEST | Perplexity                 3.60269
2021-04-16 10:46:57.690101 CEST | StdReturn                  4.30018
2021-04-16 10:46:57.690269 CEST | MaxReturn                999.861
2021-04-16 10:46:57.690456 CEST | MinReturn                989.875
2021-04-16 10:46:57.690613 CEST | Iteration                 37
2021-04-16 10:46:57.690773 CEST | AverageDiscountedReturn  633.789
2021-04-16 10:46:57.690947 CEST | AverageReturn            999.739
2021-04-16 10:46:57.691105 CEST | ExplainedVariance          0.99907
2021-04-16 10:46:57.691270 CEST | NumTrajs                   4
2021-04-16 10:46:57.691433 CEST | Entropy                    1.28168
2021-04-16 10:46:57.691600 CEST | Perplexity                 3.60269
2021-04-16 10:46:57.691765 CEST | StdReturn                  0.049451
2021-04-16 10:46:57.691987 CEST | MaxReturn                999.795
2021-04-16 10:46:57.692193 CEST | MinReturn                999.673
2021-04-16 10:46:57.692326 CEST | Iteration                 37
2021-04-16 10:46:57.692465 CEST | AverageDiscountedReturn  633.842
2021-04-16 10:46:57.692601 CEST | AverageReturn            999.795
2021-04-16 10:46:57.692737 CEST | ExplainedVariance          1
2021-04-16 10:46:57.692856 CEST | NumTrajs                   4
2021-04-16 10:46:57.692974 CEST | Entropy                    1.28168
2021-04-16 10:46:57.693103 CEST | Perplexity                 3.60269
2021-04-16 10:46:57.693259 CEST | StdReturn                  0.0648963
2021-04-16 10:46:57.693404 CEST | MaxReturn                999.879
2021-04-16 10:46:57.693553 CEST | MinReturn                999.697
2021-04-16 10:46:57.693681 CEST | Iteration                 37
2021-04-16 10:46:57.693826 CEST | AverageDiscountedReturn  633.88
2021-04-16 10:46:57.693960 CEST | AverageReturn            999.86
2021-04-16 10:46:57.694086 CEST | ExplainedVariance          0.999999
2021-04-16 10:46:57.694219 CEST | NumTrajs                   4
2021-04-16 10:46:57.694355 CEST | Entropy                    1.28168
2021-04-16 10:46:57.694488 CEST | Perplexity                 3.60269
2021-04-16 10:46:57.694622 CEST | StdReturn                  0.0181161
2021-04-16 10:46:57.694751 CEST | MaxReturn                999.886
2021-04-16 10:46:57.694892 CEST | MinReturn                999.836
2021-04-16 10:46:57.695028 CEST | AveragePolicyStd           0.871746
2021-04-16 10:46:57.695160 CEST | AveragePolicyStd           0.871746
2021-04-16 10:46:57.695293 CEST | AveragePolicyStd           0.871746
2021-04-16 10:46:57.695438 CEST | AveragePolicyStd           0.871746
2021-04-16 10:46:57.695573 CEST | AveragePolicyStd           0.871746
2021-04-16 10:46:57.695706 CEST | AveragePolicyStd           0.871746
2021-04-16 10:46:57.695838 CEST | AveragePolicyStd           0.871746
2021-04-16 10:46:57.695972 CEST | AveragePolicyStd           0.871746
2021-04-16 10:46:57.696132 CEST | AveragePolicyStd           0.871746
2021-04-16 10:46:57.696268 CEST | AveragePolicyStd           0.871746
2021-04-16 10:46:57.696400 CEST | TransfBits                 3.73552e+06
2021-04-16 10:46:57.696534 CEST | TotalAverageReturn       630.902
2021-04-16 10:46:57.696668 CEST | -----------------------  -------------
2021-04-16 10:46:59.157354 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #38 | fitting baseline...
2021-04-16 10:46:59.157953 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #38 | fitted
2021-04-16 10:46:59.158876 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #38 | fitting baseline...
2021-04-16 10:46:59.159322 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #38 | fitted
2021-04-16 10:46:59.160294 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #38 | fitting baseline...
2021-04-16 10:46:59.160755 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #38 | fitted
2021-04-16 10:46:59.161631 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #38 | fitting baseline...
2021-04-16 10:46:59.162053 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #38 | fitted
2021-04-16 10:46:59.162896 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #38 | fitting baseline...
2021-04-16 10:46:59.163325 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #38 | fitted
2021-04-16 10:46:59.164202 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #38 | fitting baseline...
2021-04-16 10:46:59.164631 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #38 | fitted
2021-04-16 10:46:59.165484 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #38 | fitting baseline...
2021-04-16 10:46:59.165898 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #38 | fitted
2021-04-16 10:46:59.166741 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #38 | fitting baseline...
2021-04-16 10:46:59.167168 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #38 | fitted
2021-04-16 10:46:59.168008 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #38 | fitting baseline...
2021-04-16 10:46:59.168481 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #38 | fitted
2021-04-16 10:46:59.169647 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #38 | fitting baseline...
2021-04-16 10:46:59.170324 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #38 | fitted
2021-04-16 10:46:59.205756 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #38 | saving snapshot...
2021-04-16 10:46:59.211602 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #38 | saved
2021-04-16 10:46:59.215768 CEST | -----------------------  -------------
2021-04-16 10:46:59.215938 CEST | Iteration                 38
2021-04-16 10:46:59.216099 CEST | AverageDiscountedReturn  633.801
2021-04-16 10:46:59.216237 CEST | AverageReturn            999.76
2021-04-16 10:46:59.216369 CEST | ExplainedVariance          0.999999
2021-04-16 10:46:59.216504 CEST | NumTrajs                   4
2021-04-16 10:46:59.216636 CEST | Entropy                    1.27984
2021-04-16 10:46:59.216762 CEST | Perplexity                 3.59607
2021-04-16 10:46:59.216892 CEST | StdReturn                  0.0112674
2021-04-16 10:46:59.217022 CEST | MaxReturn                999.777
2021-04-16 10:46:59.217153 CEST | MinReturn                999.746
2021-04-16 10:46:59.217284 CEST | Iteration                 38
2021-04-16 10:46:59.217409 CEST | AverageDiscountedReturn  633.777
2021-04-16 10:46:59.217532 CEST | AverageReturn            999.707
2021-04-16 10:46:59.217831 CEST | ExplainedVariance          0.999999
2021-04-16 10:46:59.218021 CEST | NumTrajs                   4
2021-04-16 10:46:59.218141 CEST | Entropy                    1.27984
2021-04-16 10:46:59.218258 CEST | Perplexity                 3.59607
2021-04-16 10:46:59.218378 CEST | StdReturn                  0.0930621
2021-04-16 10:46:59.218572 CEST | MaxReturn                999.842
2021-04-16 10:46:59.218793 CEST | MinReturn                999.579
2021-04-16 10:46:59.218977 CEST | Iteration                 38
2021-04-16 10:46:59.219192 CEST | AverageDiscountedReturn  509.05
2021-04-16 10:46:59.219318 CEST | AverageReturn            801.83
2021-04-16 10:46:59.219485 CEST | ExplainedVariance          0.941163
2021-04-16 10:46:59.219634 CEST | NumTrajs                   5
2021-04-16 10:46:59.219815 CEST | Entropy                    1.27984
2021-04-16 10:46:59.219983 CEST | Perplexity                 3.59607
2021-04-16 10:46:59.220154 CEST | StdReturn                395.925
2021-04-16 10:46:59.220306 CEST | MaxReturn                999.865
2021-04-16 10:46:59.220458 CEST | MinReturn                  9.98074
2021-04-16 10:46:59.220724 CEST | Iteration                 38
2021-04-16 10:46:59.220936 CEST | AverageDiscountedReturn  633.878
2021-04-16 10:46:59.221067 CEST | AverageReturn            999.862
2021-04-16 10:46:59.221193 CEST | ExplainedVariance          0.996549
2021-04-16 10:46:59.221323 CEST | NumTrajs                   4
2021-04-16 10:46:59.221451 CEST | Entropy                    1.27984
2021-04-16 10:46:59.221579 CEST | Perplexity                 3.59607
